name,pubCode,description,startDate,endDate
bgc.instrument,Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Finnigan Delta Plus XP IRMS with Conflo III Interface,Sample measured using a Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Finnigan Delta Plus XP IRMS with Conflo III Interface,2012-01-01T00:00:00Z,NA
bgc.instrument,Carlo Erba 1110 Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Delta V IRMS with Conflo IV Interface,Sample measured using a Carlo Erba 1110 Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Delta V IRMS with Conflo IV Interface,2012-01-01T00:00:00Z,NA
bgc.instrument,Thermo IsoLink Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Delta V IRMS with Conflo IV Interface,Sample measured using a Thermo IsoLink Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Delta V IRMS with Conflo IV Interface,2012-01-01T00:00:00Z,NA
bgc.instrument,Thermo IsoLink Elemental Analyzer with Thermo MAS Plus Autosampler coupled to Thermo Delta V IRMS with Conflo IV Interface,Sample measured using a Thermo IsoLink Elemental Analyzer with Thermo MAS Plus Autosampler coupled to Thermo Delta V IRMS with Conflo IV Interface,2012-01-01T00:00:00Z,NA
bgc.instrument,Carlo Erba 1110 Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Delta Plus Advantage IRMS with Conflo III Interface,Sample measured using a Carlo Erba 1110 Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Delta Plus Advantage IRMS with Conflo III Interface,2012-01-01T00:00:00Z,NA
bgc.instrument,Thermo Flash Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Delta V Plus IRMS with Conflo IV Interface,Sample measured using a Thermo Flash Elemental Analyzer with Costech Zero Blank Autosampler coupled to Thermo Delta V Plus IRMS with Conflo IV Interface,2012-01-01T00:00:00Z,NA
bgc.instrument,multiple,"In the case of the lab summary file, multiple instruments were used to measure the samples",2012-01-01T00:00:00Z,NA
bgc.isotopeAccuracyQF,OK,observed values of run QA material fall within acceptance criteria for stable isotopes,2012-01-01T00:00:00Z,NA
bgc.isotopeAccuracyQF,d15N run QA criteria not met,observed values of run QA material do not meet acceptance criteria for d15N,2012-01-01T00:00:00Z,NA
bgc.isotopeAccuracyQF,d13C run QA criteria not met,observed values of run QA material do not meet acceptance criteria for d13C,2012-01-01T00:00:00Z,NA
bgc.isotopeAccuracyQF,d15N and d13C run QA criteria not met,observed values of run QA material do not meet acceptance criteria for d15N or d13C,2012-01-01T00:00:00Z,NA
bgc.percentAccuracyQF,OK,observed values of run QA material fall within acceptance criteria for percent concentration,2012-01-01T00:00:00Z,NA
bgc.percentAccuracyQF,percent N run QA criteria not met,observed values of run QA material do not meet acceptance criteria for percent nitrogen,2012-01-01T00:00:00Z,NA
bgc.percentAccuracyQF,percent C run QA criteria not met,observed values of run QA material do not meet acceptance criteria for percent carbon,2012-01-01T00:00:00Z,NA
bgc.percentAccuracyQF,percent C and N run QA criteria not met,observed values of run QA material do not meet acceptance criteria for percent nitrogen or carbon,2012-01-01T00:00:00Z,NA
bgc.sampleType,vegetation,Indicator that vegetation is being measured,2012-01-01T00:00:00Z,NA
bgc.sampleType,soil,Indicator that soil is being measured,2012-01-01T00:00:00Z,NA
bgc.testMethod,"010 EA-IRMS organic d15N, d13C, C% & N%","Sample measured using this lab method: 010 EA-IRMS organic d15N, d13C, C% & N%",2012-01-01T00:00:00Z,NA
bgc.testMethod,009 EA-IRMS organic d15N & N%,Sample measured using this lab method: 009 EA-IRMS organic d15N & N%,2012-01-01T00:00:00Z,NA
bgc.testMethod,008 EA-IRMS organic d13C & C%,Sample measured using this lab method: 008 EA-IRMS organic d13C & C%,2012-01-01T00:00:00Z,NA
bgc.testMethod,NEON_vegIso_SOPv1.0,Sample measured using this lab method: NEON_vegIso_SOPv1.0,2012-01-01T00:00:00Z,NA
bgc.testMethod,multiple,"In the case of the lab summary table, multiple methods were used to measure the samples",2012-01-01T00:00:00Z,NA
biophysicalCriteria,OK - no known exceptions,"Sampling occurred on schedule, no known issues",2012-01-01T00:00:00Z,NA
biophysicalCriteria,OK - schedule change but conditions met,Sampling occurred not within defined sampling window but reflects the target biophysical conditions,2012-01-01T00:00:00Z,NA
biophysicalCriteria,conditions not met,Sampling does not reflect the target biophysical conditions,2012-01-01T00:00:00Z,NA
biophysicalCriteria,other,Other potential sample timing inconsistencies described in the remarks,2012-01-01T00:00:00Z,NA
biophysicalCriteria,conditions not met: most plants senesced,"Sampling does not reflect the target biophysical conditions, most plants senesced",2012-01-01T00:00:00Z,NA
biophysicalCriteria,conditions not met: most plants not yet flowering,"Sampling does not reflect the target biophysical conditions, most plants not yet in flower",2012-01-01T00:00:00Z,NA
biophysicalCriteria,unknown - logistical,Sampling not possible due to logistical considerations,2012-01-01T00:00:00Z,NA
biophysicalCriteria,drought conditions,"Sampling does not reflect the target biophysical conditions, abundance and composition of flora is drought compromised",2012-01-01T00:00:00Z,NA
biophysicalCriteria,conditions not met: drought conditions,"Sampling does not reflect the target biophysical conditions, abundance and composition of flora is drought compromised",2012-01-01T00:00:00Z,NA
biophysicalCriteria,conditions not met - no photo taken,"Conditions at photo point do not support image collection (e.g., localized flooding)",2012-01-01T00:00:00Z,NA
biophysicalCriteria,date outside peak green,Sample collected outside of prescribed peak green window,2012-01-01T00:00:00Z,NA
biophysicalCriteria,conditions not met: sampled after fish,"Sampling does not reflect the target biophysical conditions, benthic sampling occurred after benthos was disturbed during seasonal fish sampling",2012-01-01T00:00:00Z,NA
biophysicalCriteria,conditions not met: outside bout window,"Sampling or data collection does not reflect the target biophysical conditions that indicate seasonality, including temperature, flow regime, and riparian greenness",2012-01-01T00:00:00Z,NA
biophysicalCriteria,"Qualifying material < 50% of plot area, sampling criteria not met",Herbaceous vegetation at the plot is not of sufficient cover to merit sampling,2012-01-01T00:00:00Z,NA
biophysicalCriteria,plot disturbance,"Sampling occurred and there is evidence the plot was disturbed after the prior sampling event, specific disturbance described in remarks",2012-01-01T00:00:00Z,NA
biophysicalCriteria,OK - within bout window,"Sampling or data collection reflects the target biophysical conditions that indicate seasonality, including temperature, flow regime, and riparian greenness",2012-01-01T00:00:00Z,NA
biophysicalCriteria,Recent burn – herbaceous cover impacted,Sampling occurred following a recent fire that likely impacts masses,2012-01-01T00:00:00Z,NA
biophysicalCriteria,Exclosures deployed after livestock present,Exclosures designed to facilitate understanding of biomass production in grazed systems were not deployed prior to presence of domestic herbivores,2012-01-01T00:00:00Z,NA
cfc.toxicodendron,Y,Sample may contain Toxicodendron spp,2012-01-01T00:00:00Z,NA
cfc.toxicodendron,N,Sample does not contain Toxicodendron spp,2012-01-01T00:00:00Z,NA
hbp.subplotID,31_400,subplotID 31_400,2012-01-01T00:00:00Z,NA
hbp.subplotID,21_400,subplotID 21_400,2012-01-01T00:00:00Z,NA
hbp.subplotID,23_400,subplotID 23_400,2012-01-01T00:00:00Z,NA
hbp.subplotID,39_400,subplotID 39_400,2012-01-01T00:00:00Z,NA
hbp.subplotID,41_400,subplotID 41_400,2012-01-01T00:00:00Z,NA
ltr.functionalGroup,Leaves,Leaves and leaf material from broadleaf species,2012-01-01T00:00:00Z,NA
ltr.functionalGroup,Needles,Needles from conifierous species,2012-01-01T00:00:00Z,NA
ltr.functionalGroup,Twigs/branches,Small twigs and branches less than 2cm diameter,2012-01-01T00:00:00Z,NA
ltr.functionalGroup,Woody material,"Woody material including cones, bark, and other lignified tissue",2012-01-01T00:00:00Z,NA
ltr.functionalGroup,Seeds,Seeds and attached structures,2012-01-01T00:00:00Z,NA
ltr.functionalGroup,Flowers,Flowers and other non-woody reproductive structures,2012-01-01T00:00:00Z,NA
ltr.functionalGroup,Other,"Lichen, mosses, and other unidentifiable material",2012-01-01T00:00:00Z,NA
ltr.functionalGroup,Mixed,"Mixed, unsorted material",2012-01-01T00:00:00Z,NA
ltr.ligAccuracyQF,OK,observed values of run QA material fall within acceptance criteria,2012-01-01T00:00:00Z,NA
ltr.ligAccuracyQF,run QA criteria not met,"observed values of run QA material do not fall within acceptance criteria, samples cannot be re-run",2012-01-01T00:00:00Z,NA
ltr.ligAnalyte,lignin,lignin,2012-01-01T00:00:00Z,NA
ltr.ligAnalyte,cellulose,cellulose,2012-01-01T00:00:00Z,NA
ltr.ligAnalyteUnits,percent,percent,2012-01-01T00:00:00Z,NA
ltr.ligMeasurementQF,OK,"sample data ok, no issues to report",2012-01-01T00:00:00Z,NA
ltr.ligMeasurementQF,other,"other issue with the sample measurement, more detail in remarks",2012-01-01T00:00:00Z,NA
ltr.ligMeasurementQF,possible sample leakage - increased uncertainty,"blank bag correction indicates potential fiber particle loss during digestion, value has increased uncertainty",2012-01-01T00:00:00Z,NA
ltr.ligMeasurementQF,sample value outlier,"sample value is an outlier, use with caution",2012-01-01T00:00:00Z,NA
ltr.sampleCondition,OK,OK,2015-11-01T00:00:00Z,NA
ltr.sampleCondition,Cold chain broken,Cold chain broken,2015-11-01T00:00:00Z,NA
ltr.sampleCondition,Compromised,"Sample integrity compromised during collection, drying or weighing, sample discarded",2015-11-01T00:00:00Z,NA
ltr.sampleCondition,Lost,Sample lost after collection and before measurement of dryMass,2015-11-01T00:00:00Z,NA
ltr.sampleCondition,Gloves not worn for field collection,"Gloves not worn for field collection, relevant to potential litter biogeochemistry bouts",2022-01-01T00:00:00Z,NA
ltr.sampleCondition,Gloves not worn during lab sorting,"Gloves not worn during lab sorting, relevant to potential litter biogeochemistry bouts",2022-01-01T00:00:00Z,NA
ltr.sampleCondition,Gloves not worn for field collection or lab sorting,"Gloves not worn for field collection or lab sorting, relevant to potential litter biogeochemistry bouts",2022-01-01T00:00:00Z,NA
ltr.sampleCondition,Other (specified in remarks),Other,2015-11-01T00:00:00Z,NA
ltr.samplePrepMethod,not stored frozen,not stored frozen,2025-01-01T00:00:00Z,NA
ltr.samplePrepMethod,stored frozen,stored frozen,2025-01-01T00:00:00Z,NA
ltr.samplingProtocolVersion,NEON.DOC.001710vC,Protocol version C,2012-01-01T00:00:00Z,2020-04-01T00:00:00Z
ltr.samplingProtocolVersion,NEON.DOC.001710vD,Protocol version D,2012-01-01T00:00:00Z,2020-04-01T00:00:00Z
ltr.samplingProtocolVersion,NEON.DOC.001710vE,Protocol version E,2012-01-01T00:00:00Z,2020-04-01T00:00:00Z
ltr.samplingProtocolVersion,NEON.DOC.001710vF,Protocol version F,2012-01-01T00:00:00Z,2020-04-01T00:00:00Z
ltr.samplingProtocolVersion,NEON.DOC.001710vG,Protocol version G,2012-01-01T00:00:00Z,2020-04-01T00:00:00Z
ltr.samplingProtocolVersion,NEON.DOC.001710vH,Protocol version H,2019-03-01T00:00:00Z,NA
ltr.samplingProtocolVersion,Prototype - 2020,"Functional groups pooled by site for chemical analyses prototype, not in published protocol. See DPUG for details.",2020-03-01T00:00:00Z,NA
ltr.samplingProtocolVersion,NEON.DOC.001710vJ,Protocol version J,2022-01-01T00:00:00Z,NA
ltr.trapCondition,"OK - Litter collected - Trap in good shape, no issues","OK - Litter collected - Trap in good shape, no issues",2012-01-01T00:00:00Z,NA
ltr.trapCondition,TE - Litter not collected - trap empty,TE - Litter not collected - trap empty,2012-01-01T00:00:00Z,NA
ltr.trapCondition,HO - Litter not collected - Holes large enough for leaves to pass through,HO - Litter not collected - Holes large enough for leaves to pass through,2012-01-01T00:00:00Z,NA
ltr.trapCondition,TB - Litter not collected - trap blocked,TB - Litter not collected - trap blocked,2012-01-01T00:00:00Z,NA
ltr.trapCondition,TT - Litter not collected - trap tilted,TT - Litter not collected - trap tilted,2012-01-01T00:00:00Z,NA
ltr.trapCondition,"RE - Litter not collected - trap broken, requires replacement","RE - Litter not collected - trap broken, requires replacement",2012-01-01T00:00:00Z,NA
ltr.trapCondition,"TS - Litter not collected, not discarded - trap skipped","TS - Litter not collected, not discarded - trap skipped",2012-01-01T00:00:00Z,NA
ltr.trapCondition,PF - Litter collected - Trap previously flooded,PF - Litter collected - Trap previously flooded,2012-01-01T00:00:00Z,NA
ltr.trapCondition,NS - Litter collected - non-standard sampling event (see remarks),NS - Litter collected - non-standard sampling event (see remarks),2012-01-01T00:00:00Z,NA
ltr.trapCondition,LD - Litter discarded - collection outside protocol guidelines,Litter discarded - collection outside protocol guidelines,2012-01-01T00:00:00Z,NA
ltr.trapPlacement,Random,Trap location based on random selection,2012-01-01T00:00:00Z,NA
ltr.trapPlacement,Targeted,Trap location based on targeted selection,2012-01-01T00:00:00Z,NA
ltr.trapType,Elevated,Elevated trap,2012-01-01T00:00:00Z,NA
ltr.trapType,Ground,Ground trap,2012-01-01T00:00:00Z,NA
ntr.ammoniumNQF,OK,No issues to report,2012-01-01T00:00:00Z,NA
ntr.ammoniumNQF,below method detection limit,Sample ammonium N concentration below the minimum detection limit,2012-01-01T00:00:00Z,NA
ntr.ammoniumNQF,blank value outlier,Blank value flagged an an outlier,2012-01-01T00:00:00Z,NA
ntr.ammoniumNQF,blanks exceed sample value,Mean concentration value of the three blanks extracted with the sample is higher than the observed sample concentration,2012-01-01T00:00:00Z,NA
ntr.ammoniumNQF,other,"Other issue, described in remarks",2012-01-01T00:00:00Z,NA
ntr.analyte,NH4-N,Measurement of ammonium N,2012-01-01T00:00:00Z,NA
ntr.analyte,NO3+NO2-N,Measurement of nitrate + nitrite N,2012-01-01T00:00:00Z,NA
ntr.analyteUnits,milligramsPerLiter,Unit of measurement is milligrams per liter,2012-01-01T00:00:00Z,NA
ntr.labSampleCondition,ok,"Sample maintained frozen until analysis, no issue to report",2012-01-01T00:00:00Z,NA
ntr.labSampleCondition,thawed but cold,Sample thawed but stayed cold prior to analysis,2012-01-01T00:00:00Z,NA
ntr.labSampleCondition,thawed and warm,Sample thawed and warmed prior to analysis,2012-01-01T00:00:00Z,NA
ntr.labSampleCondition,leaked,Sample leaked prior to analysis,2012-01-01T00:00:00Z,NA
ntr.labSampleCondition,thawed but cold,Sample thawed but stayed cold prior to analysis,2012-01-01T00:00:00Z,NA
ntr.labSampleCondition,thawed and warm,Sample thawed and warmed prior to analysis,2012-01-01T00:00:00Z,NA
ntr.labSampleCondition,leaked,Sample leaked prior to analysis,2012-01-01T00:00:00Z,NA
ntr.labSampleCondition,other,"Other issue, typically noted in remarks",2012-01-01T00:00:00Z,NA
ntr.nitrateNitriteNQF,OK,No issues to report,2012-01-01T00:00:00Z,NA
ntr.nitrateNitriteNQF,below method detection limit,Sample nitrate + nitrite N concentration below the minimum detection limit,2012-01-01T00:00:00Z,NA
ntr.nitrateNitriteNQF,blank value outlier,Blank value flagged an an outlier,2012-01-01T00:00:00Z,NA
ntr.nitrateNitriteNQF,blanks exceed sample value,Mean concentration value of the three blanks extracted with the sample is higher than the observed sample concentration,2012-01-01T00:00:00Z,NA
ntr.nitrateNitriteNQF,other,"Other issue, described in remarks",2012-01-01T00:00:00Z,NA
ntr.sampleCondition,OK,Sample condition OK,2012-01-01T00:00:00Z,NA
ntr.sampleCondition,soil stored at incorrect temperature,Soil stored at incorrect temperature,2012-01-01T00:00:00Z,NA
ntr.sampleCondition,sample cup leaked during extraction,Sample cup leaked during extraction,2012-01-01T00:00:00Z,NA
ntr.sampleCondition,extract stored at incorrect temperature,Extract stored at incorrect temperature,2012-01-01T00:00:00Z,NA
ntr.sampleCondition,extract thawed but cold,Extract thawed but cold,2020-09-01T00:00:00Z,NA
ntr.sampleCondition,extract thawed and warm,Extract thawed and warm,2020-09-01T00:00:00Z,NA
ntr.sampleCondition,other,Other (specified in remarks),2012-01-01T00:00:00Z,NA
ntr.sampleCondition,mass uncertain,Mass of soil used for extraction is approximate,2012-01-01T00:00:00Z,NA
ntr.sampleCondition,volume uncertain,Volume of potassium chloride used for extraction is approximate,2012-01-01T00:00:00Z,NA
ntr.sampleCondition,sample lost,"Sample was lost, no inorganic nitrogen data in ntr_externalLab expected",2012-01-01T00:00:00Z,NA
ntr.sampleType,water,Analyte dissolved in water,2012-01-01T00:00:00Z,NA
ntr.sampleType,KCl,Analyte dissolved in potassium chloride,2012-01-01T00:00:00Z,NA
samplingImpractical,location dry,location dry,2012-01-01T00:00:00Z,NA
samplingImpractical,location frozen,location frozen,2012-01-01T00:00:00Z,NA
samplingImpractical,location snow covered,location snow covered,2012-01-01T00:00:00Z,NA
samplingImpractical,other,Sampling location inaccessible due to other ecological reason described in the remarks,2012-01-01T00:00:00Z,NA
samplingImpractical,shallow groundwater,shallow groundwater; depth of groundwater column less than 0.5 m,2012-01-01T00:00:00Z,NA
samplingImpractical,low yield groundwater,low yield groundwater well,2012-01-01T00:00:00Z,NA
samplingImpractical,high water velocity,high water velocity,2012-01-01T00:00:00Z,NA
samplingImpractical,staff gauge disturbed,staff gauge disturbed,2012-01-01T00:00:00Z,NA
samplingImpractical,staff gauge not installed,staff gauge not installed,2012-01-01T00:00:00Z,NA
samplingImpractical,OK,OK,2012-01-01T00:00:00Z,NA
samplingImpractical,coordinates not suitable,Maximum number of attempts made to sample within a subplot were unsuccessful,2012-01-01T00:00:00Z,NA
samplingImpractical,location flooded,location flooded,2012-01-01T00:00:00Z,NA
samplingImpractical,logistical,logistical,2012-01-01T00:00:00Z,NA
samplingImpractical,management,management,2012-01-01T00:00:00Z,NA
samplingImpractical,extreme weather,extreme weather,2012-01-01T00:00:00Z,NA
samplingImpractical,location burned,location burned,2012-01-01T00:00:00Z,NA
samplingImpractical,temperature low,temperature low,2012-01-01T00:00:00Z,NA
samplingImpractical,temperature high,temperature high,2012-01-01T00:00:00Z,NA
samplingImpractical,disturbance,samples not collected due to disturbance,2012-01-01T00:00:00Z,NA
samplingImpractical,too windy,too windy,2012-01-01T00:00:00Z,NA
samplingImpractical,horizon not present,horizon not present in the incubated soil sample,2012-01-01T00:00:00Z,NA
samplingImpractical,location wet,location too wet due to rain or dew,2012-01-01T00:00:00Z,NA
samplingImpractical,not all samples collected on this date,not all samples collected on this date,2012-01-01T00:00:00Z,2022-12-31T00:00:00Z
samplingImpractical,"exclosure cell not clipped, livestock absent","exclosure clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,NA
samplingImpractical,"ambient cell not clipped, livestock absent","ambient clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,NA
samplingImpractical,wildfire,sampling location inaccessible due to active wildfire or post fire safety hazards,2012-01-01T00:00:00Z,NA
samplingImpractical,wildlife hazard,"wildlife hazard, specific hazard described in remarks",2012-01-01T00:00:00Z,NA
samplingImpractical,safety hazard,unsafe conditions at sampling location or on route to sampling location,2012-01-01T00:00:00Z,NA
samplingImpractical,outside target flow range,selected when stream flow already has good coverage and specific flows are being targeted,2022-03-01T00:00:00Z,NA
samplingImpractical,onshore protocols only,sampling not required when only onshore protocols are scheduled,2012-01-01T00:00:00Z,NA
samplingImpractical,night fishing,sampling not required when night fishing,2012-01-01T00:00:00Z,NA
samplingImpractical,obstruction,sample not collected due to an obstruction in sampling area,2012-01-01T00:00:00Z,NA
samplingImpractical,location vulnerable to planned sampling,location vulnerable to excessive technician impacts during planned sampling,2012-01-01T00:00:00Z,NA
samplingImpractical,"exclosure clip cell not harvested, plants senesced for entire sampling interval",plants under the exclosure had senesced for the entirety of the previous sampling interval,2012-01-01T00:00:00Z,NA
samplingImpractical,"ambient clip cell not harvested, plants senesced for entire sampling interval",plants exposed to grazing had senesced for the entirety of the previous sampling interval,2012-01-01T00:00:00Z,NA
sls.boutType,biogeochemistry,Biogeochemistry sampling,2012-01-01T00:00:00Z,NA
sls.boutType,microbes,Microbe sampling,2012-01-01T00:00:00Z,NA
sls.boutType,microbesBGC,Microbe and biogeochemistry sampling,2012-01-01T00:00:00Z,NA
sls.boutType,microbesBiomass,Microbes and biomass sampling,2012-01-01T00:00:00Z,NA
sls.boutType,microbesBiomassBGC,"Microbes, biomass, and biogeochemistry sampling",2012-01-01T00:00:00Z,NA
sls.boutType,fieldOnly,"Sampling not in conjunction with microbes, biomass or biogeochemistry",2012-01-01T00:00:00Z,NA
sls.geneticArchiveContainer,5 mL vial,5 mL vial used to contain genetic archive soil material,2012-01-01T00:00:00Z,NA
sls.geneticArchiveContainer,2 mL vial,2 mL vial used to contain genetic archive soil material,2012-01-01T00:00:00Z,NA
sls.geneticPreparation,dry ice,Dry ice used to flash-freeze specimen following field collection,2012-01-01T00:00:00Z,NA
sls.geneticPreparation,ice packs,Ice packs used to freeze specimen following field collection,2012-01-01T00:00:00Z,NA
sls.geneticPreparation,ultra-cold ice packs,Ice packs frozen in the -80 freezer used to freeze specimen following field collection,2012-01-01T00:00:00Z,NA
sls.geneticPreparation,other,Other method used to preserve specimen following field collection,2012-01-01T00:00:00Z,NA
sls.geneticSampleCondition,cold chain broken,Cold chain broken,2012-01-01T00:00:00Z,NA
sls.geneticSampleCondition,OK,Sample condition OK,2012-01-01T00:00:00Z,NA
sls.geneticSampleCondition,sample lost,Sample lost,2012-01-01T00:00:00Z,NA
sls.geneticSampleCondition,sample not saved,Sample not saved,2012-01-01T00:00:00Z,NA
sls.geneticSampleCondition,other,Other,2012-01-01T00:00:00Z,NA
sls.horizon,O,Soil core collected from the organic horizon,2012-01-01T00:00:00Z,NA
sls.horizon,M,Soil core collected from the mineral horizon,2012-01-01T00:00:00Z,NA
sls.horizonDetails,OK,"OK, no inconsistencies",2012-01-01T00:00:00Z,NA
sls.horizonDetails,Thin O horizon present,Thin O horizon present,2012-01-01T00:00:00Z,NA
sls.horizonDetails,Thin M horizon present,Thin M horizon present,2012-01-01T00:00:00Z,NA
sls.horizonDetails,Horizon indeterminate,Soil horizon was mis-classified or could not be accurately classified in the field,2012-01-01T00:00:00Z,NA
sls.horizonDetails,Water table encountered,Water table was encountered when sampling horizon,2012-01-01T00:00:00Z,NA
sls.horizonDetails,Mature biological soil crust present,Mature biological soil crust was present and homogenized in to the soil sample,2012-01-01T00:00:00Z,NA
sls.horizonDetails,Woody horizon,Horizon contains a large amount of decayed woody material,2012-01-01T00:00:00Z,NA
sls.horizonDetails,other,Horizon not fitting Protocol definitions due to other reason described in the remarks,2012-01-01T00:00:00Z,NA
sls.incubationCondition,OK,"Incubation condition as expected, no issues to report",2012-01-01T00:00:00Z,NA
sls.incubationCondition,cap missing,Cap was removed and core found uncovered,2012-01-01T00:00:00Z,NA
sls.incubationCondition,"disturbed by animal, sitting on surface",Core or bag was distrubed by an animal and moved from in-situ location to soil surface,2012-01-01T00:00:00Z,NA
sls.incubationCondition,other,"Other, with details explained in remarks",2012-01-01T00:00:00Z,NA
sls.incubationCondition,borehole had water,Water was present in the borehole when cylinder was removed,2017-01-01T00:00:00Z,NA
sls.incubationCondition,buried bag had water,"Buried bag contained excess water upon retrieval, suggesting leak or bad seal",2017-01-01T00:00:00Z,NA
sls.incubationCondition,animal chewed hole in bag,Animal or insect chewed a small hole in the bag,2017-01-01T00:00:00Z,NA
sls.incubationCondition,incomplete sample recovery,"Incomplete soil material recovered, most common when soil falls out of the core upon retrieval",2017-01-01T00:00:00Z,NA
sls.incubationCondition,"sample destroyed, not saved","Sample destroyed during incubation, not saved or processed",2017-01-01T00:00:00Z,NA
sls.incubationCondition,sample not found,Sample not found following incubation,2017-01-01T00:00:00Z,NA
sls.incubationCondition,"sample colonized by insects, not saved","Incubating sample was heavily colonized by insects, sample not saved",2022-01-01T00:00:00Z,NA
sls.incubationCondition,sample had moderate insect activity,"Incubating sample showed moderate insect activity, insects avoided and sample saved",2022-01-01T00:00:00Z,NA
sls.incubationCondition,standing water on top of the core,PVC tube found with standing water on top of the soil core,2022-01-01T00:00:00Z,NA
sls.incubationCondition,cap missing but replaced,Core found uncovered but cap replaced by staff visiting the plot,2022-01-01T00:00:00Z,NA
sls.incubationMethod,no incubation,No incubation was conducted,2012-01-01T00:00:00Z,NA
sls.incubationMethod,covered core,Sample incubation with covered core method,2012-01-01T00:00:00Z,NA
sls.incubationMethod,buried bag,Sample incubation with buried bag method,2012-01-01T00:00:00Z,NA
sls.moistureCondition,OK,sample condition OK,2012-01-01T00:00:00Z,NA
sls.moistureCondition,tin spilled,"tin spilled during processing, adds uncertainty to moisture value",2012-01-01T00:00:00Z,NA
sls.moistureCondition,tin lost,"tin lost during processing, no moisture data available",2012-01-01T00:00:00Z,NA
sls.moistureCondition,used sieved soil,"used sieved soil although protocol specifies unsieved, low impact to moisture values",2012-01-01T00:00:00Z,NA
sls.moistureCondition,sampleID uncertain,"possible sampleID mix-up, other potential sampleID is specified in remarks",2012-01-01T00:00:00Z,NA
sls.moistureCondition,used frozen soil,used frozen soil due to lack of immediate access to drying oven,2012-01-01T00:00:00Z,NA
sls.moistureCondition,other,other issue with more detail in remarks,2012-01-01T00:00:00Z,NA
sls.nTransBout,tInitial,Collection of initial N transformation core,2012-01-01T00:00:00Z,NA
sls.nTransBout,tFinal,Collection of incubated N transformation core,2012-01-01T00:00:00Z,NA
sls.nTransBout,No,No N transformation sample collection,2012-01-01T00:00:00Z,NA
sls.sampleCondition,oven temperature out of range,Oven temperature used for sample processing out of the acceptable range,2012-01-01T00:00:00Z,NA
sls.sampleCondition,storage temperature out of range,Sample storage temperature out of the acceptable range,2012-01-01T00:00:00Z,NA
sls.sampleCondition,OK,Sample condition OK,2012-01-01T00:00:00Z,NA
sls.sampleCondition,used frozen soil for carbon-nitrogen subsample,"Soil subsample used for carbon-nitrogen analyses frozen for a short time prior to oven drying, usually due to lack of oven access",2012-01-01T00:00:00Z,NA
