plotID,collectDate,richness
ORNL_004,2017-08-16,1
ORNL_004,2018-07-05,1
ORNL_004,2018-07-19,2
ORNL_004,2018-08-02,2
ORNL_004,2018-08-16,2
ORNL_004,2018-08-30,1
ORNL_004,2018-09-13,1
ORNL_004,2019-04-03,1
ORNL_004,2019-04-17,1
ORNL_004,2019-05-01,2
ORNL_004,2019-05-29,1
ORNL_004,2019-06-26,1
ORNL_004,2019-07-10,1
ORNL_004,2019-08-07,2
ORNL_004,2019-08-21,2
ORNL_004,2020-05-27,1
ORNL_004,2020-06-10,1
ORNL_004,2020-06-24,2
ORNL_004,2020-07-08,2
ORNL_004,2021-04-14,2
ORNL_004,2021-04-28,1
ORNL_004,2021-05-12,1
ORNL_004,2021-05-26,2
ORNL_004,2021-06-09,2
ORNL_004,2021-07-07,2
ORNL_004,2021-07-21,2
ORNL_004,2021-08-18,2
ORNL_004,2022-04-27,3
ORNL_004,2022-05-11,1
ORNL_004,2022-05-25,1
ORNL_004,2022-06-22,2
ORNL_004,2022-07-20,3
ORNL_004,2022-08-03,1
ORNL_004,2022-08-17,2
ORNL_004,2022-08-31,1
ORNL_004,2022-09-14,1
ORNL_004,2022-09-28,1
ORNL_004,2023-04-26,2
ORNL_004,2023-05-24,2
ORNL_004,2023-06-07,1
ORNL_004,2023-07-19,1
ORNL_004,2023-08-02,1
ORNL_004,2023-08-30,1
ORNL_006,2016-03-29,1
ORNL_006,2016-04-12,1
ORNL_006,2016-04-26,2
ORNL_006,2016-05-10,2
ORNL_006,2016-05-24,1
ORNL_006,2016-06-07,2
ORNL_006,2016-06-21,2
ORNL_006,2016-07-05,1
ORNL_006,2016-07-19,2
ORNL_006,2016-08-02,2
ORNL_006,2016-08-16,1
ORNL_006,2016-08-30,1
ORNL_006,2016-09-13,2
ORNL_006,2016-09-27,3
ORNL_006,2016-10-11,1
ORNL_006,2017-03-29,1
ORNL_006,2017-04-12,1
ORNL_006,2017-04-26,1
ORNL_006,2017-05-10,2
ORNL_006,2017-05-24,1
ORNL_006,2017-06-07,2
ORNL_006,2017-06-21,3
ORNL_006,2017-07-05,1
ORNL_006,2017-07-19,1
ORNL_006,2017-08-16,3
ORNL_006,2017-09-13,1
ORNL_006,2017-09-27,3
ORNL_006,2018-04-12,2
ORNL_006,2018-05-10,1
ORNL_006,2018-05-24,2
ORNL_006,2018-06-07,3
ORNL_006,2018-06-21,2
ORNL_006,2018-07-05,2
ORNL_006,2018-07-19,2
ORNL_006,2018-08-16,1
ORNL_006,2018-08-30,1
ORNL_006,2018-09-13,5
ORNL_006,2018-09-27,4
ORNL_006,2019-04-03,2
ORNL_006,2019-04-17,2
ORNL_006,2019-05-01,2
ORNL_006,2019-05-15,4
ORNL_006,2019-05-29,4
ORNL_006,2019-06-12,3
ORNL_006,2019-06-26,3
ORNL_006,2019-07-10,3
ORNL_006,2019-07-24,1
ORNL_006,2019-08-07,2
ORNL_006,2019-08-21,1
ORNL_006,2019-09-04,2
ORNL_006,2019-09-18,1
ORNL_006,2020-05-27,4
ORNL_006,2020-06-10,2
ORNL_006,2020-06-24,1
ORNL_006,2020-07-08,1
ORNL_006,2020-07-22,5
ORNL_006,2021-03-31,2
ORNL_006,2021-04-14,3
ORNL_006,2021-04-28,3
ORNL_006,2021-05-12,3
ORNL_006,2021-05-26,1
ORNL_006,2021-06-09,2
ORNL_006,2021-06-23,4
ORNL_006,2021-07-07,4
ORNL_006,2021-07-21,2
ORNL_006,2021-08-04,1
ORNL_006,2021-08-18,3
ORNL_006,2021-09-01,2
ORNL_006,2021-09-15,5
ORNL_006,2022-03-30,1
ORNL_006,2022-04-13,2
ORNL_006,2022-04-27,3
ORNL_006,2022-05-11,1
ORNL_006,2022-05-25,4
ORNL_006,2022-06-08,5
ORNL_006,2022-06-22,2
ORNL_006,2022-07-06,4
ORNL_006,2022-07-20,3
ORNL_006,2022-08-03,2
ORNL_006,2022-08-17,2
ORNL_006,2022-08-31,1
ORNL_006,2022-09-14,1
ORNL_006,2023-03-29,1
ORNL_006,2023-04-12,2
ORNL_006,2023-04-26,1
ORNL_006,2023-05-10,3
ORNL_006,2023-05-24,3
ORNL_006,2023-06-07,2
ORNL_006,2023-06-26,1
ORNL_006,2023-07-19,1
ORNL_006,2023-08-02,1
ORNL_006,2023-08-30,2
ORNL_006,2023-09-13,2
ORNL_006,2023-09-27,2
ORNL_007,2019-04-03,1
ORNL_007,2019-04-17,1
ORNL_007,2019-05-01,3
ORNL_007,2019-05-15,1
ORNL_007,2019-05-29,3
ORNL_007,2019-06-12,4
ORNL_007,2019-06-26,5
ORNL_007,2019-07-10,5
ORNL_007,2019-07-24,2
ORNL_007,2019-08-07,5
ORNL_007,2019-08-21,4
ORNL_007,2019-09-04,5
ORNL_007,2019-09-18,1
ORNL_007,2020-05-27,5
ORNL_007,2020-06-10,4
ORNL_007,2020-06-24,3
ORNL_007,2020-07-08,3
ORNL_007,2020-07-22,6
ORNL_007,2021-03-31,4
ORNL_007,2021-04-14,3
ORNL_007,2021-04-28,2
ORNL_007,2021-05-12,3
ORNL_007,2021-05-26,2
ORNL_007,2021-06-09,1
ORNL_007,2021-06-23,3
ORNL_007,2021-07-07,5
ORNL_007,2021-07-21,4
ORNL_007,2021-08-04,2
ORNL_007,2021-08-18,2
ORNL_007,2021-09-01,2
ORNL_007,2021-09-15,3
ORNL_007,2022-03-30,2
ORNL_007,2022-04-13,1
ORNL_007,2022-04-27,3
ORNL_007,2022-05-11,4
ORNL_007,2022-05-25,5
ORNL_007,2022-06-08,4
ORNL_007,2022-06-22,6
ORNL_007,2022-07-06,3
ORNL_007,2022-07-20,3
ORNL_007,2022-08-03,5
ORNL_007,2022-08-17,3
ORNL_007,2022-08-31,4
ORNL_007,2022-09-14,3
ORNL_007,2022-09-28,4
ORNL_008,2019-04-03,4
ORNL_008,2019-04-17,3
ORNL_008,2019-05-01,3
ORNL_008,2019-05-15,2
ORNL_008,2019-05-29,3
ORNL_008,2019-06-12,3
ORNL_008,2019-06-26,4
ORNL_008,2019-07-10,2
ORNL_008,2019-07-24,3
ORNL_008,2019-08-07,1
ORNL_008,2019-08-21,3
ORNL_008,2019-09-04,2
ORNL_008,2019-09-18,1
ORNL_008,2020-05-27,3
ORNL_008,2020-06-10,1
ORNL_008,2020-06-24,1
ORNL_008,2020-07-08,4
ORNL_008,2020-07-22,1
ORNL_008,2021-03-31,3
ORNL_008,2021-04-14,2
ORNL_008,2021-04-28,1
ORNL_008,2021-05-12,3
ORNL_008,2021-05-26,5
ORNL_008,2021-06-09,1
ORNL_008,2021-06-23,4
ORNL_008,2021-07-07,3
ORNL_008,2021-07-21,3
ORNL_008,2021-08-04,3
ORNL_008,2021-08-18,1
ORNL_008,2021-09-01,2
ORNL_008,2021-09-15,1
ORNL_008,2022-03-30,2
ORNL_008,2022-04-27,1
ORNL_008,2022-05-11,3
ORNL_008,2022-06-08,1
ORNL_008,2022-06-22,1
ORNL_008,2022-07-06,2
ORNL_008,2022-07-20,3
ORNL_008,2022-08-03,3
ORNL_008,2022-08-17,1
ORNL_008,2022-08-31,1
ORNL_008,2022-09-14,1
ORNL_008,2022-09-28,1
ORNL_010,2019-04-03,2
ORNL_010,2019-04-17,1
ORNL_010,2019-05-01,2
ORNL_010,2019-05-15,1
ORNL_010,2019-05-29,2
ORNL_010,2019-06-12,2
ORNL_010,2019-06-26,5
ORNL_010,2019-07-10,3
ORNL_010,2019-07-24,2
ORNL_010,2019-08-07,2
ORNL_010,2019-08-21,1
ORNL_010,2019-09-04,2
ORNL_010,2019-09-18,1
ORNL_010,2020-05-27,4
ORNL_010,2020-06-10,4
ORNL_010,2020-06-24,3
ORNL_010,2020-07-08,2
ORNL_010,2020-07-22,5
ORNL_010,2021-03-31,1
ORNL_010,2021-04-14,4
ORNL_010,2021-04-28,1
ORNL_010,2021-05-12,1
ORNL_010,2021-05-26,3
ORNL_010,2021-06-09,1
ORNL_010,2021-06-23,1
ORNL_010,2021-07-07,3
ORNL_010,2021-07-21,1
ORNL_010,2021-08-04,1
ORNL_010,2021-09-01,3
ORNL_010,2021-09-15,1
ORNL_010,2022-04-27,1
ORNL_010,2022-05-11,1
ORNL_010,2022-05-25,4
ORNL_010,2022-06-08,3
ORNL_010,2022-06-22,2
ORNL_010,2022-07-06,2
ORNL_010,2022-07-20,2
ORNL_010,2022-08-03,3
ORNL_010,2022-08-17,2
ORNL_010,2022-08-31,2
ORNL_010,2022-09-14,1
ORNL_010,2022-09-28,2
ORNL_021,2016-04-12,1
ORNL_021,2016-04-26,4
ORNL_021,2016-05-10,2
ORNL_021,2016-05-24,5
ORNL_021,2016-06-07,3
ORNL_021,2016-06-21,7
ORNL_021,2016-07-05,4
ORNL_021,2016-08-30,1
ORNL_021,2016-09-13,2
ORNL_021,2016-09-19,1
ORNL_021,2016-10-11,3
ORNL_021,2017-03-29,4
ORNL_021,2017-04-12,3
ORNL_021,2017-04-26,5
ORNL_021,2017-05-10,7
ORNL_021,2017-05-24,5
ORNL_021,2017-06-07,6
ORNL_021,2017-06-21,8
ORNL_021,2017-07-05,3
ORNL_021,2017-07-19,2
ORNL_021,2017-08-02,4
ORNL_021,2017-08-16,4
ORNL_021,2017-09-13,4
ORNL_021,2017-09-27,2
ORNL_021,2018-04-12,5
ORNL_021,2018-04-26,3
ORNL_021,2018-05-10,4
ORNL_021,2018-05-24,7
ORNL_021,2018-06-07,5
ORNL_021,2018-06-21,10
ORNL_021,2018-07-05,8
ORNL_021,2018-07-19,4
ORNL_021,2018-08-02,2
ORNL_021,2018-08-16,2
ORNL_021,2018-08-30,1
ORNL_021,2018-09-13,4
ORNL_021,2018-09-27,7
ORNL_021,2019-04-03,1
ORNL_021,2019-04-17,10
ORNL_021,2019-05-01,10
ORNL_021,2019-05-15,6
ORNL_021,2019-05-29,8
ORNL_021,2019-06-12,7
ORNL_021,2019-06-26,7
ORNL_021,2019-07-10,6
ORNL_021,2019-07-24,4
ORNL_021,2019-08-07,2
ORNL_021,2019-08-21,2
ORNL_021,2019-09-04,5
ORNL_021,2019-09-18,1
ORNL_021,2020-05-27,6
ORNL_021,2020-06-10,7
ORNL_021,2020-06-24,9
ORNL_021,2020-07-08,5
ORNL_021,2020-07-22,3
ORNL_021,2021-03-31,2
ORNL_021,2021-04-14,2
ORNL_021,2021-04-28,3
ORNL_021,2021-05-12,5
ORNL_021,2021-05-26,4
ORNL_021,2021-06-09,5
ORNL_021,2021-06-23,4
ORNL_021,2021-07-07,6
ORNL_021,2021-07-21,7
ORNL_021,2021-08-04,3
ORNL_021,2021-08-18,1
ORNL_021,2021-09-01,1
ORNL_021,2021-09-15,3
ORNL_021,2022-03-30,1
ORNL_021,2022-04-13,3
ORNL_021,2022-04-27,4
ORNL_021,2022-05-11,2
ORNL_021,2022-05-25,3
ORNL_021,2022-06-08,6
ORNL_021,2022-06-22,6
ORNL_021,2022-07-06,4
ORNL_021,2022-08-03,3
ORNL_021,2022-08-17,3
ORNL_021,2022-09-14,4
ORNL_021,2022-09-28,3
ORNL_027,2016-03-29,1
ORNL_027,2016-04-12,1
ORNL_027,2016-05-10,2
ORNL_027,2016-05-24,4
ORNL_027,2016-06-07,2
ORNL_027,2016-06-21,6
ORNL_027,2016-07-05,7
ORNL_027,2016-07-19,5
ORNL_027,2016-08-02,2
ORNL_027,2016-08-16,3
ORNL_027,2016-08-30,1
ORNL_027,2016-09-13,3
ORNL_027,2016-09-27,2
ORNL_027,2016-10-11,1
ORNL_027,2017-03-29,2
ORNL_027,2017-04-12,2
ORNL_027,2017-04-26,1
ORNL_027,2017-05-10,2
ORNL_027,2017-05-24,3
ORNL_027,2017-06-21,2
ORNL_027,2017-07-05,3
ORNL_027,2017-07-19,2
ORNL_027,2017-08-02,3
ORNL_027,2017-08-16,1
ORNL_027,2017-08-30,1
ORNL_027,2017-09-13,2
ORNL_027,2017-09-27,2
ORNL_027,2018-04-26,2
ORNL_027,2018-06-07,1
ORNL_027,2018-06-21,1
ORNL_027,2018-07-05,5
ORNL_027,2018-07-19,3
ORNL_027,2018-08-02,4
ORNL_027,2018-08-16,3
ORNL_027,2018-08-30,1
ORNL_027,2018-09-13,1
ORNL_027,2018-09-28,3
ORNL_027,2019-04-03,1
ORNL_027,2019-04-17,2
ORNL_027,2019-05-01,2
ORNL_027,2019-05-29,3
ORNL_027,2019-06-12,1
ORNL_027,2019-06-26,3
ORNL_027,2019-07-10,1
ORNL_027,2019-07-24,2
ORNL_027,2019-08-07,1
ORNL_027,2019-08-21,1
ORNL_027,2019-09-04,1
ORNL_027,2020-05-27,2
ORNL_027,2020-06-10,1
ORNL_027,2020-06-24,4
ORNL_027,2020-07-08,2
ORNL_027,2020-07-22,3
ORNL_027,2021-05-12,2
ORNL_027,2021-05-26,2
ORNL_027,2021-06-09,1
ORNL_027,2021-06-23,4
ORNL_027,2021-07-07,8
ORNL_027,2021-07-21,6
ORNL_027,2021-08-04,4
ORNL_027,2021-08-18,3
ORNL_027,2021-09-01,1
ORNL_027,2022-05-11,3
ORNL_027,2022-06-08,5
ORNL_027,2022-06-22,6
ORNL_027,2022-07-06,1
ORNL_027,2022-07-20,4
ORNL_027,2022-08-03,2
ORNL_027,2022-08-31,1
ORNL_027,2022-09-14,1
ORNL_027,2023-04-26,2
ORNL_027,2023-05-10,2
ORNL_027,2023-05-24,1
ORNL_027,2023-06-28,3
ORNL_027,2023-07-19,1
ORNL_027,2023-08-02,3
ORNL_027,2023-08-16,1
ORNL_027,2023-08-30,1
ORNL_029,2016-06-21,1
ORNL_029,2016-07-05,3
ORNL_029,2016-08-02,1
ORNL_029,2016-09-27,1
ORNL_029,2016-10-11,1
ORNL_029,2017-04-12,1
ORNL_029,2017-04-26,1
ORNL_029,2017-05-10,1
ORNL_029,2017-05-24,1
ORNL_029,2017-06-07,1
ORNL_029,2017-06-21,2
ORNL_029,2017-08-02,1
ORNL_029,2017-09-27,1
ORNL_029,2018-05-24,1
ORNL_029,2018-07-05,1
ORNL_029,2018-07-19,2
ORNL_029,2018-09-13,1
ORNL_031,2016-03-29,1
ORNL_031,2016-04-12,1
ORNL_031,2016-04-26,2
ORNL_031,2016-05-10,3
ORNL_031,2016-05-24,3
ORNL_031,2016-06-07,2
ORNL_031,2016-06-21,3
ORNL_031,2016-07-19,1
ORNL_031,2016-08-16,1
ORNL_031,2016-08-30,1
ORNL_031,2016-09-13,1
ORNL_031,2016-09-27,1
ORNL_031,2016-10-11,1
ORNL_031,2017-03-29,1
ORNL_031,2017-04-12,3
ORNL_031,2017-04-26,4
ORNL_031,2017-05-10,4
ORNL_031,2017-05-24,4
ORNL_031,2017-06-07,8
ORNL_031,2017-06-21,6
ORNL_031,2017-07-05,7
ORNL_031,2017-07-19,8
ORNL_031,2017-08-02,3
ORNL_031,2017-08-16,5
ORNL_031,2017-08-30,2
ORNL_031,2017-09-13,3
ORNL_031,2017-09-27,2
ORNL_031,2018-04-12,3
ORNL_031,2018-04-26,6
ORNL_031,2018-05-10,7
ORNL_031,2018-05-24,7
ORNL_031,2018-06-07,8
ORNL_031,2018-06-21,7
ORNL_031,2018-07-05,12
ORNL_031,2018-07-19,4
ORNL_031,2018-08-02,3
ORNL_031,2018-08-16,1
ORNL_031,2018-08-30,1
ORNL_031,2018-09-13,2
ORNL_031,2018-09-27,6
ORNL_032,2016-03-29,1
ORNL_032,2016-04-12,1
ORNL_032,2016-04-26,3
ORNL_032,2016-05-10,1
ORNL_032,2016-05-24,1
ORNL_032,2016-06-07,1
ORNL_032,2016-06-21,2
ORNL_032,2016-07-05,3
ORNL_032,2016-07-19,2
ORNL_032,2016-08-02,1
ORNL_032,2016-08-30,1
ORNL_032,2016-09-13,4
ORNL_032,2016-09-27,1
ORNL_032,2017-03-29,2
ORNL_032,2017-04-12,1
ORNL_032,2017-04-26,1
ORNL_032,2017-05-10,1
ORNL_032,2017-05-24,1
ORNL_032,2017-07-05,2
ORNL_032,2017-07-19,2
ORNL_032,2017-08-30,2
ORNL_032,2017-09-27,1
ORNL_032,2018-05-10,1
ORNL_032,2018-05-24,1
ORNL_032,2018-06-07,1
ORNL_032,2018-06-21,2
ORNL_032,2018-07-05,2
ORNL_032,2018-08-02,3
ORNL_032,2018-08-16,1
ORNL_032,2018-08-30,2
ORNL_032,2018-09-13,1
ORNL_032,2018-09-27,1
SCBI_002,2016-04-26,3
SCBI_002,2016-05-10,1
SCBI_002,2016-05-24,4
SCBI_002,2016-06-07,8
SCBI_002,2016-06-21,3
SCBI_002,2016-07-05,5
SCBI_002,2016-07-19,6
SCBI_002,2016-08-02,6
SCBI_002,2016-08-16,8
SCBI_002,2016-08-30,5
SCBI_002,2016-09-13,8
SCBI_002,2016-09-27,4
SCBI_002,2017-04-13,6
SCBI_002,2017-04-27,5
SCBI_002,2017-05-11,2
SCBI_002,2017-05-26,3
SCBI_002,2017-06-22,8
SCBI_002,2017-07-06,2
SCBI_002,2017-07-20,8
SCBI_002,2017-08-03,9
SCBI_002,2017-08-17,4
SCBI_002,2017-08-31,5
SCBI_002,2017-09-14,6
SCBI_002,2017-09-28,3
SCBI_002,2018-04-12,3
SCBI_002,2018-04-26,2
SCBI_002,2018-05-10,7
SCBI_002,2018-05-24,4
SCBI_002,2018-06-07,8
SCBI_002,2018-06-21,5
SCBI_002,2018-07-05,1
SCBI_002,2018-07-19,3
SCBI_002,2018-08-02,1
SCBI_002,2018-08-30,1
SCBI_002,2018-09-13,1
SCBI_002,2018-09-27,1
SCBI_002,2019-04-11,3
SCBI_002,2019-04-25,3
SCBI_002,2019-05-09,4
SCBI_002,2019-05-23,4
SCBI_002,2019-06-06,3
SCBI_002,2019-06-20,4
SCBI_002,2019-07-04,7
SCBI_002,2019-07-18,2
SCBI_002,2019-08-01,2
SCBI_002,2019-08-15,2
SCBI_002,2019-08-29,2
SCBI_002,2019-09-12,1
SCBI_002,2019-09-26,2
SCBI_002,2020-07-02,4
SCBI_002,2020-07-16,2
SCBI_002,2020-07-30,2
SCBI_002,2020-08-13,7
SCBI_002,2020-09-10,8
SCBI_002,2020-09-24,2
SCBI_002,2021-04-08,3
SCBI_002,2021-04-22,2
SCBI_002,2021-05-06,8
SCBI_002,2021-05-20,3
SCBI_002,2021-06-03,7
SCBI_002,2021-06-17,5
SCBI_002,2021-07-01,7
SCBI_002,2021-07-15,6
SCBI_002,2021-07-29,5
SCBI_002,2021-08-12,5
SCBI_002,2021-08-26,6
SCBI_002,2021-09-09,4
SCBI_002,2021-09-23,3
SCBI_002,2022-04-07,1
SCBI_002,2022-04-21,2
SCBI_002,2022-05-05,2
SCBI_002,2022-05-19,2
SCBI_002,2022-06-02,3
SCBI_002,2022-06-16,1
SCBI_002,2022-06-30,7
SCBI_002,2022-07-14,1
SCBI_002,2022-07-28,5
SCBI_002,2022-08-11,3
SCBI_002,2022-08-25,4
SCBI_002,2022-09-08,2
SCBI_002,2023-06-29,1
SCBI_002,2023-07-13,3
SCBI_002,2023-07-27,1
SCBI_002,2023-08-10,3
SCBI_002,2023-08-24,1
SCBI_002,2023-09-07,1
SCBI_002,2023-09-21,2
SCBI_003,2016-04-26,2
SCBI_003,2016-05-10,2
SCBI_003,2016-05-24,2
SCBI_003,2016-06-21,1
SCBI_003,2016-07-19,1
SCBI_003,2016-08-16,1
SCBI_003,2016-08-30,1
SCBI_003,2016-09-13,1
SCBI_003,2017-04-27,2
SCBI_003,2017-05-25,1
SCBI_003,2017-07-20,1
SCBI_003,2017-08-17,1
SCBI_003,2017-08-31,5
SCBI_003,2017-09-14,5
SCBI_003,2018-06-21,1
SCBI_003,2018-08-02,2
SCBI_003,2018-08-16,3
SCBI_003,2018-08-30,3
SCBI_003,2018-09-13,3
SCBI_003,2018-09-27,1
SCBI_003,2019-04-11,1
SCBI_003,2019-05-09,1
SCBI_003,2019-05-23,4
SCBI_003,2019-06-06,2
SCBI_003,2019-06-20,1
SCBI_003,2019-07-04,2
SCBI_003,2019-07-18,1
SCBI_003,2019-08-15,4
SCBI_003,2019-08-29,1
SCBI_003,2019-09-12,3
SCBI_003,2019-09-26,2
SCBI_003,2020-07-02,2
SCBI_003,2020-07-16,3
SCBI_003,2020-07-30,3
SCBI_003,2020-08-13,2
SCBI_003,2020-08-27,3
SCBI_003,2020-09-10,4
SCBI_003,2020-09-24,1
SCBI_003,2021-04-22,2
SCBI_003,2021-05-06,2
SCBI_003,2021-06-03,5
SCBI_003,2021-06-17,5
SCBI_003,2021-07-01,3
SCBI_003,2021-07-15,2
SCBI_003,2021-07-29,8
SCBI_003,2021-08-12,3
SCBI_003,2021-08-26,1
SCBI_003,2021-09-09,3
SCBI_003,2022-04-21,1
SCBI_003,2022-06-02,1
SCBI_003,2022-06-16,2
SCBI_003,2022-06-30,1
SCBI_003,2022-07-28,1
SCBI_003,2022-08-25,4
SCBI_003,2022-09-08,2
SCBI_003,2023-05-04,1
SCBI_003,2023-05-18,1
SCBI_003,2023-06-01,2
SCBI_003,2023-07-03,1
SCBI_003,2023-07-13,1
SCBI_003,2023-08-10,7
SCBI_003,2023-08-24,2
SCBI_003,2023-09-07,1
SCBI_004,2016-04-26,5
SCBI_004,2016-05-24,3
SCBI_004,2016-06-21,1
SCBI_004,2016-07-05,3
SCBI_004,2016-07-19,3
SCBI_004,2016-08-02,3
SCBI_004,2016-08-16,2
SCBI_004,2016-08-30,3
SCBI_004,2016-09-13,1
SCBI_004,2017-04-13,1
SCBI_004,2017-04-27,4
SCBI_004,2017-05-11,3
SCBI_004,2017-05-25,2
SCBI_004,2017-06-08,6
SCBI_004,2017-06-22,4
SCBI_004,2017-07-06,3
SCBI_004,2017-07-20,1
SCBI_004,2017-08-03,4
SCBI_004,2017-08-17,2
SCBI_004,2017-09-14,1
SCBI_004,2018-04-26,1
SCBI_004,2018-05-10,1
SCBI_004,2018-05-24,2
SCBI_004,2018-07-05,4
SCBI_004,2018-07-19,1
SCBI_004,2018-08-02,1
SCBI_004,2018-08-16,1
SCBI_004,2018-08-30,2
SCBI_004,2019-04-11,1
SCBI_004,2019-04-25,1
SCBI_004,2019-05-09,3
SCBI_004,2019-05-23,2
SCBI_004,2019-06-06,3
SCBI_004,2019-06-20,2
SCBI_004,2019-07-04,3
SCBI_004,2019-07-18,6
SCBI_004,2019-08-01,4
SCBI_004,2019-08-15,4
SCBI_004,2019-08-29,4
SCBI_004,2019-09-12,2
SCBI_004,2019-09-26,2
SCBI_004,2020-07-02,1
SCBI_004,2020-07-16,4
SCBI_004,2020-07-30,3
SCBI_004,2020-08-13,2
SCBI_004,2020-08-27,1
SCBI_004,2020-09-10,1
SCBI_004,2020-09-24,1
SCBI_004,2021-04-08,3
SCBI_004,2021-04-22,2
SCBI_004,2021-05-06,4
SCBI_004,2021-05-20,6
SCBI_004,2021-06-03,5
SCBI_004,2021-06-17,8
SCBI_004,2021-07-01,10
SCBI_004,2021-07-15,9
SCBI_004,2021-07-29,6
SCBI_004,2021-08-12,6
SCBI_004,2021-08-26,6
SCBI_004,2021-09-09,4
SCBI_004,2021-09-23,1
SCBI_004,2022-04-21,5
SCBI_004,2022-05-05,2
SCBI_004,2022-05-19,2
SCBI_004,2022-06-02,4
SCBI_004,2022-06-16,4
SCBI_004,2022-06-30,7
SCBI_004,2022-07-14,5
SCBI_004,2022-07-28,8
SCBI_004,2022-08-11,4
SCBI_004,2022-08-25,4
SCBI_004,2022-09-08,2
SCBI_004,2023-04-06,2
SCBI_004,2023-04-20,2
SCBI_004,2023-05-04,2
SCBI_004,2023-05-18,3
SCBI_004,2023-06-15,4
SCBI_004,2023-06-29,3
SCBI_004,2023-07-13,6
SCBI_004,2023-07-27,8
SCBI_004,2023-08-10,2
SCBI_004,2023-08-24,2
SCBI_004,2023-09-07,1
SCBI_004,2023-09-21,1
SCBI_005,2016-04-26,3
SCBI_005,2016-05-10,1
SCBI_005,2016-05-24,2
SCBI_005,2016-06-07,1
SCBI_005,2016-06-21,1
SCBI_005,2016-07-05,1
SCBI_005,2016-07-19,3
SCBI_005,2016-08-16,3
SCBI_005,2016-08-30,1
SCBI_005,2016-09-13,1
SCBI_005,2016-09-27,1
SCBI_005,2017-04-27,2
SCBI_005,2017-05-25,1
SCBI_005,2017-06-08,3
SCBI_005,2017-06-22,4
SCBI_005,2017-07-20,3
SCBI_005,2017-08-03,4
SCBI_005,2017-08-17,1
SCBI_005,2018-04-12,1
SCBI_005,2018-06-21,3
SCBI_005,2018-07-05,2
SCBI_005,2018-07-19,3
SCBI_005,2018-08-02,2
SCBI_005,2018-08-16,1
SCBI_005,2018-08-30,1
SCBI_005,2019-04-11,1
SCBI_005,2019-04-25,1
SCBI_005,2019-05-23,1
SCBI_005,2019-06-06,1
SCBI_005,2019-06-20,3
SCBI_005,2019-07-04,6
SCBI_005,2019-07-18,5
SCBI_005,2019-08-01,4
SCBI_005,2019-08-15,1
SCBI_005,2020-07-02,4
SCBI_005,2020-07-16,7
SCBI_005,2020-07-30,2
SCBI_005,2020-08-13,2
SCBI_005,2021-04-08,1
SCBI_005,2021-04-22,1
SCBI_005,2021-05-06,2
SCBI_005,2021-05-20,2
SCBI_005,2021-06-03,4
SCBI_005,2021-06-17,5
SCBI_005,2021-07-01,3
SCBI_005,2021-07-15,5
SCBI_005,2021-07-29,2
SCBI_005,2021-08-12,3
SCBI_005,2021-08-26,1
SCBI_005,2022-05-05,2
SCBI_005,2022-05-19,3
SCBI_005,2022-06-02,3
SCBI_005,2022-06-16,5
SCBI_005,2022-06-30,2
SCBI_005,2022-07-14,3
SCBI_005,2022-07-28,5
SCBI_005,2022-08-11,3
SCBI_005,2022-08-25,3
SCBI_005,2022-09-08,1
SCBI_005,2023-04-20,1
SCBI_006,2016-04-26,4
SCBI_006,2016-05-10,3
SCBI_006,2016-05-24,2
SCBI_006,2016-06-07,3
SCBI_006,2016-06-21,7
SCBI_006,2016-07-05,5
SCBI_006,2016-07-19,11
SCBI_006,2016-08-02,7
SCBI_006,2016-08-16,1
SCBI_006,2016-08-30,1
SCBI_006,2016-09-27,1
SCBI_006,2017-04-13,1
SCBI_006,2017-05-11,3
SCBI_006,2017-05-25,2
SCBI_006,2017-06-08,6
SCBI_006,2017-06-22,5
SCBI_006,2017-07-06,6
SCBI_006,2017-07-20,4
SCBI_006,2017-08-03,4
SCBI_006,2017-08-17,1
SCBI_006,2017-08-31,2
SCBI_006,2017-09-14,1
SCBI_006,2018-05-10,4
SCBI_006,2018-05-24,2
SCBI_006,2018-06-07,5
SCBI_006,2018-06-21,5
SCBI_006,2018-07-05,5
SCBI_006,2018-07-19,1
SCBI_006,2018-08-02,2
SCBI_006,2018-08-30,2
SCBI_006,2018-09-13,3
SCBI_006,2018-09-27,4
SCBI_006,2019-04-11,1
SCBI_006,2019-04-25,2
SCBI_006,2019-05-09,3
SCBI_006,2019-05-23,6
SCBI_006,2019-06-06,8
SCBI_006,2019-06-20,4
SCBI_006,2019-07-04,6
SCBI_006,2019-07-18,6
SCBI_006,2019-08-01,7
SCBI_006,2019-08-15,1
SCBI_006,2019-08-29,1
SCBI_006,2020-07-02,4
SCBI_006,2020-07-16,2
SCBI_006,2020-07-30,4
SCBI_006,2020-08-13,4
SCBI_006,2020-08-27,2
SCBI_006,2020-09-10,2
SCBI_006,2020-09-24,2
SCBI_006,2021-04-08,1
SCBI_006,2021-04-22,1
SCBI_006,2021-05-06,2
SCBI_006,2021-05-20,4
SCBI_006,2021-06-03,3
SCBI_006,2021-06-17,4
SCBI_006,2021-07-01,7
SCBI_006,2021-07-15,3
SCBI_006,2021-07-29,2
SCBI_006,2021-08-12,2
SCBI_006,2021-08-26,3
SCBI_006,2021-09-09,2
SCBI_006,2021-09-23,1
SCBI_006,2022-04-07,1
SCBI_006,2022-04-21,1
SCBI_006,2022-05-05,2
